目　录
在春秋战国时期，形成了一个学术流派，称之为阴阳学说，他们用阴阳学说说明事物的性质和变化、天文现象和四时气候等。阴阳学说盛行之时也是中医学理论形成时期，此时众多古代医家观察到人体诸多结构、生理功能及病理变化，零碎而复杂多变，就思考如何来解释说明那些生理病理现象。用阴阳可以解释自然界的变化，而人体与自然界相通，相互影响，因此阴阳学说对人体的变化也可以做很好的解释。如黄帝、岐伯、雷公等应用阴阳学说来阐述机体的生理病理变化。随着医学的发展，阴阳学说渐与医学紧密结合，成为医学的重要部分，从而有“学医者，必先明阴阳”。意即只要明白了阴阳学说的含义，对医学知识就容易掌握和理解。





第一节　阴阳的原始含义

在学习中医学中的阴阳学说之前，我们还是要弄懂阴阳学说的原始含义，这样才能清楚地了解中医学中的阴阳是怎么一回事。究竟什么是阴，什么阳呢？大家都知道，汉字有许多象形文字，即是根据事物的外形创造出来的。如阴阳二字，繁体字“陽”字，左为阜，右上为日，表示太阳从山上升起，其下是模拟太阳光照射山坡的象形，据此自然现象，人们就把山坡朝阳的一面称作阳；“陰”左为“阜”，同样是山的象形，右下为云，表示云遮住太阳，见不到阳光，故为阴。

“阴阳”的原始概念起源于对自然环境的观察。“阴”是指山坡背着日光的阴影部分，“阳”则指山坡向着日光的光明部分，所以说阴阳主要与太阳有关，阳光可以照到的地方即为阳，反之，阳光照不到的地方就是阴。

如此类推，某一件东西假如具备了与太阳类似的特征，如火，与太阳一样可以产生光与热，具有明亮温暧的感觉，那它就属“阳”；如果某件物质具备与太阳相反的特性，如水，寒凉暗润，与太阳的温热明亮特性正好相反，那它就属“阴”。古人发现差不多所有相对的事物都有阴与阳两个方面，故把自然界所有的事物和现象都分为阴与阳两个方面。这时的阴阳不再是单纯的日光向背，而成为一个可以概括自然界具有相互依存、相互对立属性的事物和现象双方的抽象概念，从而使阴阳所包涵的内容更加丰富，其涉及的范围也大大地扩展了。



●人们把山坡朝阳的一面称作阳，见不到阳光的一面称作阴。阴阳是成对出现的



阴阳都是成对出现的，如天地、昼夜、寒热、动静、雌雄，天为阳、地为阴，昼为阳、夜为阴，热为阳、寒为阴，动为阳、静为阴，雄为阳、雌为阴等。



阴阳既对立又统一，统一是指阴阳相互依存，缺一不可，无阴即无阳，无阳即无阴，阴中有阳，阳中有阴，阴阳相合，形成一个整体，才有大自然的存在，人类的存在。

对立是指阴阳相互对抗，相互制约，而有大千世界的万般变化，因此要分析一个事物内部所存在的相互对立统一的两个方面，完全可以应用阴阳学说。





第二节　阴阳的特征

古人对阴阳归类是用归纳演绎的方法，先归纳总结出阴阳属性特征，然后再将其他事物根据阴阳的特征进行归类。因此要分清楚每件事物的阴阳属性，首先要明确阴与阳各自的代表特征是什么，因为阴与阳的基本特征又是确定某一事物或现象属阴还是属阳的依据。



阴与阳的本义与太阳相关，从而可知阴阳的特征与太阳有关。阳的特征即与太阳有关或具有其类似的特征，如火，与太阳一样可以产生热，给人以温暧的感觉，所以属于阳；阴的特征与阳的特征相反，如水，寒凉湿润，所以属于阴。



每种事物或物质都可以根据它们所处的状态、性质、位置、趋势、作用、功能等的不同用阴阳来概括。

在自然界中，向阳处明亮而温暖，背阴处阴暗而寒凉，所以明亮、温暧属于阳，阴暗、寒凉属于阴。白天明亮，夜间黑暗，春夏温暖，秋冬寒凉，故白天为阳，夜间为阴，春夏为阳，秋冬为阴。要注意的是，阴和阳代表的事物，是既相互对立，又关系密切的，若是两个毫不相关的事物或现象，则不可分阴阳，如天与热、男子与老人则不可分阴阳。



●太阳为阳，水为阴，阴阳既相互对立，又关系密切



●上午为阳中之阳，下午为阳中之阴

●前半夜为阴中之阴，后半夜为阴中之阳



阴阳同分子、原子、质子等一样，可以分到无限小。例如，昼为阳，夜为阴，而上午与下午相对而言，则上午为阳中之阳，下午为阳中之阴；前半夜与后半夜相对而言，则前半夜为阴中之阴，后半夜为阴中之阳，所以说，阴阳之中仍有阴阳可分。





第三节　阴阳的关系

古人不但用阴阳来对事物的属性特征进行分类，还用阴阳来阐释事物之间的关系和现象发生的原理。下面我们要进一步探讨阴阳之间的关系。阴和阳既然代表的是相关的事物，二者之间总是有着千丝万缕的联系，归纳起来，阴与阳之间存在着四种关系。

一、阴阳的对立制约



阴阳学说认为一切事物都存在相互对立的两个方面，即阴和阳。

如上与下，左与右，动与静，出与入，升与降，成与败，昼与夜，明与暗，寒与热等，它们是对立的，同时它们又是相互制约的，正是因为阴阳两个方面相互对立同时又相互制约，才能推动事物的发展与运动。

一般情况下，阴阳的对立制约，是维持阴阳之间相对平衡的一个重要因素。所谓相对平衡，是指在总体水平上的相对平衡，也就是说，有的时候阳的力量比较强盛，阴的力量就受到削弱；有的时候则相反。但从一个周期、一个整体来说是相对平衡的。例如：在一年中，有春、夏、秋、冬四季，有温、热、凉、寒气候的变化。春、夏气候较温热，是因为春夏阳气上升抑制了秋冬的寒凉之气；秋冬气候比较寒凉，是因为秋冬阴气上升抑制了春夏的温热之气。这就是阴阳对立制约的结果。以春、夏或秋、冬的局部来看，阴阳之间是不平衡的，但以一年为周期来看，阴阳之间还是相对平衡的。



●夏阳

夏天相对于秋天为阳



●秋阴

秋天相对于夏天为阴



●冬阴

冬天相对于春天为阴



●春阳

春天相对于冬天为阳



任何事物相互对立的一方，总是通过斗争对另一方起着制约作用。若有一方过于强盛，对另一方过度抑制，可致其不足；若一方过于虚弱，对另一方的抑制不足，可致对方相对亢盛。如此，则阴阳失去了相对平衡协调，在自然界表现为气候的异常变化，在人体表现为生命活动失常而处于疾病状态。

二、阴阳的互根互用



阴阳，都是以对方的存在为其自身存在的先决条件，任何一方都不能脱离另一方而单独存在。

如上和下，高和低，都是在对比中得出来的概念，其他如升和降、浮和沉、动和静、雄和雌、男和女、快和慢等，都是相对的概念，都是在对比中存在的。如果它的对立面不存在，其本身也就不能存在。所有相互对立的阴阳两方面都是这样，阴依存于阳，阳依存于阴，每一方都以另一方的存在为存在条件，如果没有阳，就不会有阴，没有阴，阳也不会存在。阴阳的这种相互依存的关系，称之为“阴阳互根”。

若阴阳相互依存的关系因某种原因遭到破坏，失去了互为存在的条件，就会出现“孤阴”、“独阳”，而“孤阴不生，独阳不长”，就不能再生化和滋长，机体的生生不息之机也会遭到压抑和破坏，最终导致“阴阳离决”而死亡。如果阴阳双方中的任何一方出现虚弱，久而久之必致另一方也出现不足，从而出现“阴阳互损”的病理变化。



三、阴阳的消长平衡



阴阳的消长平衡，是指阴阳在不断消长运动中维持着相对的平衡状态。

自然界所有事物和现象都是不断变化着的，人的生命活动也是处于变化之中的。因而不论自然界的还是人体内在的功能状态，都处于不断的消长变化之中。

阴阳消长一般有两种不同的形式：一是阴消阳长，一是阴长阳消。阴阳的此消彼长、此长彼消，表现为阴阳双方的你弱我强，你强我弱。阴阳不断消长过程中，维持着相对的平衡，从而维持着事物正常的发展变化。例如：在自然界中，一年中四季气候的变化，春去夏来，秋去冬至，四季寒暑的更替，就是阴阳消长的过程。从冬入春至夏，寒气渐减，温热日增，气候从寒逐渐变热，是“阴消阳长”的过程，从夏至冬，气候由热逐渐变寒，是一个“阳消阴长”的过程。由于四季有阴阳消长的运动，才有春温、夏热、秋凉、冬寒的气候出现。就一定具体的事物或时间而言，阴阳始终处于不平衡状态，但总体上来说，“阴消阳长”与“阳消阴长”两者之间又是大体平衡的。就一日而言，白天与黑夜的时间尚有一定的差异，并不是每天均相同，由冬至→春分→夏至，白昼渐长，黑夜渐短，这是四季中阳长阴消的过程；而夏至→秋分→冬至，白昼渐短，黑夜渐长，这是阴长阳消的过程。这是造成一日之中白天与黑夜的时间不完全相等的原因，然而就一年总的时间来说，白天与夜间是平均的，即阴阳是平衡的。
