目录

封面

扉页

版权

对本书的点评

序一

序二

序三

前言

第一部分 计算广告关键技术
广告营销处在历史转折点，技术对传媒的驱动和融合趋势让数字营销充满变数，这变化颇有乐趣却又让人不安。原因很简单，一方面，技术驱动下的数字生态百花齐放，程序化营销渐入佳境；另一方面，数字世界各式各样的广告技术概念让市场营销者感到困惑。

不可否认，营销行业有专业的技术型人才和数据科学家帮助我们实践和创新这些技术，似乎有了需要的一切。可想象一下，某个下午时光，当和我们的客户坐在一起，他可能会问起这样的问题：未来你们能帮我们做什么？

如果说技术代表营销的未来，那么技术到底是什么呢？技术为什么存在？技术可以帮助做些什么？我常想，要拨开这些技术迷雾，营销人具备的知识背景应该能跨越技术理解的盲点，能洞察到真正关键且清晰的归因，把这些问题的答案清晰和简单地传递给我们的客户。所以我期待行业中有人能把广告技术的真实情况和作用讲出来，无论是 DSP、DMP 或是RTB这些商业产品概念，还是“预测模型”“机器学习”和“人群定向”之类的技术名词。

带着这个期待，我阅读了刘鹏博士这本广告技术专著。我想说，我的这些疑惑在阅读这本书的过程中都得到了解答或者找到了线索。

刘鹏博士在互联网领域，特别是广告变现产品领域有着非常丰富的从业经验。从雅虎全球研发中心到微软研究院，再到今天作为360首席商业架构师，他既主持过需求方营销产品和供给方变现产品的设计开发，又兼有从产品到系统和算法的全面把握能力，而这些经验都成了本书丰富实用内容的基础。

一本好的广告书不会大谈趋势，而是会从细节观察出发，探知商业逻辑；一本好的技术书不会大谈常识，而是剖析实践领域的真知灼见。刘鹏博士编写的《计算广告》就是这样一本跨越领域、兼而有之的作品。

很愿意分享两点阅读感受。第一是繁纷复杂的数字生态和技术说辞，刘鹏对此做了系统的梳理和介绍，即使高度专业的产品概念、逻辑及算法应用，非技术背景的读者也能对这些概念建立统一的认识。第二是概念之外，书中列举了国际国内经典的广告平台产品，分析其形态、技术、策略，描绘了商业和产品之间相互关联、相互促进的有趣演进。这些来自于作者多年从业实践和积累并给营销人带来“互联网+”的思考角度更难能可贵。而书中列举了很多详实的数据和图例，反映了刘鹏博士对技术和治学的严肃态度。

如果你需要了解在线广告的产品和技术，就应该马上行动，打开这本书，努力去学习和探索。

愿每位从事数字广告事业的营销人，都能读到此书。

李桂芬，安吉斯媒体集团大中华区首席执行官





前言


互联网的快速发展改变了整个世界。从门户网站到搜索引擎、从社交网络到电子商务，从免费Wi-Fi到应用市场，层出不穷的在线服务不仅方便了人们的生活，甚至颠覆了原有的产业。而且更为神奇的是，这些服务大多是免费的。在今天，“互联网思维”这个名词被越来越多互联网行业内外的人们追捧和畏惧，而其中很多人的困惑都在于：这么多免费的服务是如何获得收入，乃至赚得盆盈钵满呢？实际上，如果把多样的互联网产品或服务看成各式硬币的正面，那么我们会发现，其中许多硬币的背面都有着一样的图案，这就是以广告为核心的后向变现体系。正面的免费服务是为了获得流量和数据，而背面的广告业务则是将这些流量和数据变成金钱，这就是互联网最关键的思维模式之一。



在能够获得充分的流量或高价值数据后，我们认为，所有能够传播信息的商品，其售价都会趋向其边际成本。这样的观点对许多传统行业商业模式的影响是深远的，也是我们认为大家应该在互联网时代深入了解广告、了解变现产品的原因。因此，本书的内容虽然以介绍互联网广告的产品和技术为核心，但并不是想让大家都学会搭建一个广告系统。我们的核心目的，是让读者在清晰地了解互联网广告全貌的基础上，在遇到与后向变现相关的产品问题时，能够以合理的思维逻辑和背景知识来应对。实际上，在互联网时代，不论你身处哪个行业，只要用心留意，会发现这类问题可能比你想象得更为常见，也更为重要。对其中最重要的几类问题，我们来看看下面几个具体的例子。

（1）商业模式探索。例如，电影是一种边际成本很低，同时信息传播量又很大的典型商品。那么现在电影的票价为什么这么高？能否探索一种售价很低，而充分利用其信息传播能力的电影行业发行模式，获得更高的经济效益和社会效益？

（2）流量变现。例如，互联网电视厂商除了硬件销售的回报以外，还可以获得一部分用户流量。这些流量的性质和价值如何，应该以什么方式变现？

（3）数据变现。例如，室内导航技术是近年来快速发展的新型互联网应用。如果以向用户免费的方式运营室内导航产品，会得到什么有价值的数据资产，从而支撑相应的后向变现，又应该采用哪种具体的商业产品来支撑？

（4）商业产品建设和运营。例如，团购、游戏联运、返利购买、积分墙这些推广模式与一般的展示或搜索广告有什么内在联系？是否可以共用某些产品和技术平台？

这4类问题的典型性和价值不言而喻。不过，要回答这些问题，仅靠独立的深入思考是不够的，你还必须对当前互联网流量和数据变现市场的商业逻辑和产品现状有相当程度的了解，并在需要具体产品实施时有相应的方案可以参考和选择。而为读者提供这方面的帮助，正是本书希望能做到的。

从传统的视角看广告，会有人认为互联网服务中的广告破坏了用户体验，这实际上是一种观念上的误解。首先，互联网广告不再像线下广告那样，以宣教性的横幅为主，而是以各种自动决策的付费信息的方式存在，这其中既包括传统的创意形式，也包括游戏联运、团购、返利、原生广告等更加契合用户意图的新传播形式。虽然，从微观上看，部分不顾及媒体价值、盲目变现的广告产品确实存在这样的问题，但从宏观上看，恰恰是因为广告这一后向变现模式的存在，互联网产品的整体用户体验才达到了前所未有的高度。在传统的企业中，一般会根据产品线分设若干事业部，每个事业部在研发自己产品的同时还要对营收和利润负责。而在互联网企业或者按照互联网方式运营的企业当中，还存在另外一种组织方式，即面向用户的免费产品部门只负责优化产品体验，不对营收负责，而专门面向客户的商业产品部门通过广告等后向变现方式为企业创造营收。实践证明，在这样的组织方式下，用户产品部门往往能够心无旁骛，专心为了提高用户体验而努力。因此，我们会看到，比起传统软件企业，互联网企业的产品在把握用户需求、优化用户体验方面往往能够做得更加优秀。

因此，在互联网的世界里，广告不再只是广告公司的事，而是每一个互联网公司都要关心的事。从结果来看，在线广告实际上成为互联网最重要的发动机。从营收上看，它支撑着互联网业务的大半壁江山。当然，广告的概念本身在互联网业务中也已经发生了脱胎换骨的变化：首先，在互联网广告中，服务于中小商家、以直接销售为目的的广告取代品牌广告成为主流，这也创造了全新的巨大市场；其次，它的关键不再是创意、策略等人工服务，而是以数据支撑的流量规模化交易为典型特点。也就是说，机器和算法取代了人员与服务，成为在线广告最鲜明的特色。可以说，互联网广告的灵魂就在于数据与计算，因此，也就产生了“计算广告”这一名词以及后面复杂的产品与技术。

计算广告这个课题，逐渐成形于以Google AdWords 为代表的竞价广告业务产生以后，并且在展示广告进入程序化交易阶段以后愈加成熟。而将其整理成一个新的研究方向，则要归功于时任Yahoo! 广告首席科学家的Andrei Broder。他在斯坦福开设的“Computational Advertising”这门课，第一次全面而系统地介绍了在线广告中的计算挑战以及工业界实用的算法。既然有了计算广告的相关课程，为什么还要再整理这本计算广告的书籍呢？首先当然是因为这一领域变化太快，在“计算广告”这个词诞生后的几年里，它的内涵和外延都已经发生了重大的变化，而且这几年的变化使得这个领域逐渐完备起来。因此，有必要在此时对当下的计算广告领域做一个阶段性的小结。另外还有一个重要原因：那就是我们在几次计算广告的教学实践中发现，对于在校学生或者刚刚接触此领域的朋友们来说，最主要的理解障碍不在于算法和技术本身，而在于广告的商业逻辑和产品目标。以此为出发点，本书的组织方式将以广告产品为核心。在清楚地了解计算广告的产品逻辑与商业价值的基础上，我们再来有针对性地讨论其中的算法和架构问题。因此，商业逻辑驱动的在线广告产品和技术的升级将是本书最重要的一条主线。

另外，本书还有一条潜在的主线，即数据的加工、利用与交易。熟悉了计算广告业务和产品的读者会有认识，广告业务的收益只能来自于三个方面：数据、流量和品牌属性。其中后两点是媒体的专属，而大量的广告平台在做的事情，主要就是数据的加工与利用。不夸张地说，计算广告对于数据利用的广度和深度是空前的，而且产业的各环节也是比较完备的。在各行各业都在强调大数据思维与方法的今天，深入了解计算广告产品与技术具有特别强的范本意义。因此，本书在内容组织上特别强调数据这条线索，努力向读者解释清楚如何在广告产品进化过程中一步步地更有效地利用数据。

读者对象

既然在线广告不再只是广告公司的事，那么需要了解这一业务及其背后产品技术的人群也就相当广泛了。我们希望下面几类读者可以从本书中找到有价值的内容。

（1）互联网公司商业化部门的产品、技术和运营人员。对互联网公司来说，商业化产品中最重要的就是广告产品，不过我们发现，囿于各公司具体的产品形态，仅仅从自己的业务中全貌地了解广告产品技术并不容易。因此，本书最主要面向的读者就是这些广告产品相关的人员，希望他们通过阅读此书，对互联网广告的全貌以及复杂的技术产品系列有整体的了解，避免只见树木不见森林。
