目　录
商州地处商洛山，多穷山深谷，所以诗首句就用“马穿山径”点题，说明游的是郊外山村，次用“菊初黄”点明时令。开场一过，便接写游览所见，而以“信马悠悠野兴长”作总冒。只有游兴很浓，才能做到悠悠——从容不迫；也只有悠悠，才能体会颔颈二联所写出的景物的感人之处。

颔联是传颂的名句。诗说群山万壑，回旋着秋风，阵阵作响，高耸的山峰，默默无声地沐浴在斜阳中。诗一句以听觉写动态，一句以视觉写静态，互为交错。又以有声与无声相对，而有声所体现的也是寂静，也就是诗家历来肯定的寓有声于无声，述动态以表达静态。这样一实一虚，更显出了风景的宜人。此外，“数峰无语”，用拟人化手法，又揭开了一层诗境。山无语，实际上也是人无语，是山与人的忘情与默契，是诗人对山景的充分陶醉。

颔联写了远景，颈联就拉回写近景。通过棠梨叶、荞麦花所呈现的秋景，既切合所写的山村，回照诗题“村行”，又倾发作者游览时的心情。出语很平淡，却又写得很热闹：落叶是红色，荞麦花是白色，红白的相间，冷暖色的对比，给人以感官上强烈的刺激。

最后，诗人归结到自己。说自己吟完诗忽然对景伤感，是因为眼前的景色几乎与自己家乡一样。末句看似回答出句的提问，实际上把前面的“信马悠悠野兴长”也照应到了：诗人爱这里的风景，看个不够，不就是因为“似吾乡”么？由思乡，又将迁谪失意的心情含而不露地表达出来了。

王禹偁是宋初著名诗人，他的诗学白居易，又追踪杜甫。这首诗写得自然闲淡，与白居易相仿，而凝练处又得杜律神韵。





春居杂兴


王禹偁

两株桃杏映篱斜，妆点商山副使家①。何事春风容不得，和莺吹折数枝花。

【注释】

①商山：在今陕西商县东。副使：团练副使。唐肃宗时置团练使、副使，领多州，代宗后由州刺史兼团练使。宋代为虚衔。

【语译】

稀疏的竹篱边，两株桃杏，枝干横斜；这派热闹的春色，装点了我这商州副使简陋的家。为什么春风容不得它们？惊走了黄莺，吹折了数枝盛开的花。

【赏析】

诗作于太宗淳化三年（992）三月，当时王禹偁因为抗疏直谏，贬官商州团练副使。原诗共二首，这是第一首。

诗采用绝句的常规写法，前两句出齐景物，后两句即事抒怀。首句描摹了一幅热闹的春景，用实笔，说两株桃杏种在竹篱边，枝干横斜。诗中用“映”字体现花的意趣，以“斜”字状出桃杏枝干低亚的外形，都很神似。第二句虚写，仅以“妆点”二字，利用上句的实写，说自己所居之处春色的热闹。诗人有意把“商州副使”直接出于诗面，明显表示对贬官商州的强烈不满，于是前面所说的“竹篱”，也就从侧面反映了他生活的贫困简陋，这与他在《上元夜作》中所说“谪宦门栏偏冷落，山城灯火苦萧疏”是一致的，都带有愤疾的情绪。谪居后，心中不平，生活清寒，对大自然的景色就更为注目喜爱，那竹篱边的桃杏，也就成了慰藉诗人寂寥的不可一日或缺的东西，所以诗中充满了惜春之感。

三、四句一转，以问句出。诗人对桃杏如此喜爱珍惜，可是一夜春风吹折了数枝，连树上的黄莺也惊走了，因此他对春风愤愤不平，责问春风何以不能容物。诗表示的是惜花，也是以花自况。王禹偁刚正不阿，为世俗权贵所不容，据宋文莹《玉壶清话》、宋王辟之《渑水燕谈录》载，宋太宗曾说他“卿聪明，文章在有唐不下韩、柳之列，但刚不容物，人多沮卿，使朕难庇”。王禹偁在这里正是把自己比作花，把东风比作排挤他的权贵，发泄胸中的不满。

这首诗写得很朴实，即景抒情，平淡含蓄，是他师法杜甫、白居易的结果。王禹偁自己说，诗写成以后，过了半年，他的儿子见杜甫绝句中有“恰似春风相欺得，夜来吹折数枝花”句，因此询问他是否袭用了杜甫诗句。王禹偁听说后很高兴，便又作一诗，中有“本拟乐天为后世，敢期子美是前身，从今莫厌闲官职，主管风骚胜要津”句，认为自己与杜甫暗合，表现了自己诗的成就已达到很高的程度。见《蔡宽夫诗话》。





秋　　径


保　暹

杉竹清阴合，闲行意有凭。凉生初过雨，静极忽归僧。虫迹穿幽穴，苔痕接断棱①。翻思深隐处，峰顶下层层。

【注释】

①断棱：路上石板断裂的缝隙。

【语译】

一条小径，曲曲弯弯，路旁的杉树与绿竹，枝叶茂密，把路的上空遮盖。我乘闲来到这里，眼前的一切，都与我的心情相融，化成一块。刚下过一阵小雨，迎面吹来的风儿，带着丝丝凉意；万籁寂静，忽然远远传来了轻轻的脚步声，原来是山中寺庙的僧人归来。我细细地品味着四周的一切，路边松软的泥土，那一个个小小的洞穴，虫子钻过的痕迹宛在；一块块石板的断处缝边，长满了暗绿的青苔。望着远方，我想到那小径深处，那高峰下层层岩洞，一定有高士隐居在苍烟暮霭。

【赏析】

保暹是宋初九僧之一。九僧的诗，以精微细致闻名，看似明白如话，实际上句锤字锻，洗尽铅华。因此元方回《瀛奎律髓》说：“人见九僧诗或易之，不知其几锻炼、几推敲，乃成一句一联，不可忽也。”这首诗，句句结合秋径，不断变换角度，勾勒了一幅深山秋色图，同时将自己淡泊的胸怀寄托在景中，一向被认为是九僧诗的代表作。

诗的第一联，境界全出。“杉竹清阴合”五字，概括山中树林绿竹枝叶茂盛的情况。“清阴”二字切秋天时令；“合”字状出路两旁枝叶交覆的情况，不说“秋径”而秋径自见。如此清幽之地，诗人自然领会于心，于是以“闲行意有凭”五字植入自己，让自己陶醉在景物之中。“意有凭”三字，把人与境融合在一起。唯有这样的境地，才适合诗人这样远离物外、淡泊名利的情操；也唯有诗人这样的情操，方对这样幽邃清静的景色“有凭”。

以下接上联“闲行”，写自己在闲行中品味到的种种意趣。一阵秋雨方过，凉气沁人，诗人更觉得心旷神怡、游趣横生；幽无人至的小路上，传来了轻微的脚步声，原来是寺庙中的僧人回来了。这联排比感受，通过写景来体现。归僧是实见，也可视作写自己。如此描写，以动写静，更加突出山中的幽僻岑寂，与王维“空山不见人，但闻人语响”所写境界密合。诗中虽然不见“秋径”二字，通过写自己徘徊秋径中的感受及偶尔经过的僧人，更见秋径的宜人。

寺僧远去，山中复归宁静，诗人饶有趣味地观察着小径中的一切。他见到路边，小虫钻过的地上，有一个个小洞，山路的石板断缝间，长满了青苔。这第三联纯用工笔写景，得六朝山水诗雅趣。作者是个僧人，僧人以清静为本，从他对景色的描写上，分明可见他当时的情怀。他爱这小径爱得是那么深，他的心境是那么悠闲无挂，所以才那么细心地观察小径中一切微不足道的东西，从小虫钻的洞到石板上的苔痕。

从写大环境到刻绘细物，我们可见诗人在这空寂的小径中留连徘徊了许久。诗写到第三联，诗人已进入了物我两忘的境界，妙在尾联忽然大笔宕开，不以小径作结，而是从曲径通幽的现状，进而想到那视线不到之处，那层层岩岫下，一定有不少高人在隐居。这样翻深一层，诗人爱小径的原因，也就在不言之中了。这样结，结得很全面，既写小径，又把自己的深情和盘托出，富有禅味。

全诗紧扣秋径，写出了秋径的宜人，表露了自己浓厚的游兴与淡泊闲适的情怀，语语浅近，句句含情，这在宋初西昆体主宰诗坛的时候，实属难得。





访杨云卿淮上别墅①


惠　崇

地近得频到，相携向野亭②。河分冈势断，春入烧痕青③。望久人收钓，吟余鹤振翎④。不愁归路晚，明月上前汀⑤。

【注释】

①杨云卿：不详。淮上：淮河边。　②野亭：郊野的小亭子。　③烧痕：火烧的痕迹。农民在冬天常放火烧野草以肥田。　④吟余：吟罢。　⑤汀：水边平地。

【语译】

因为住的近，这淮上别墅我经常过往；今天我与主人一起，出了别墅，到郊野的小亭，浏览早春的风光。淮水从中间流过，把连绵的冈峦隔断；春风悄吹，野地里的烧痕已经是绿色葱苍。我们久久地眺望，淮水边垂钓的人已经收场；吟罢诗句，水边的白鹤也振翅远翔。不用担心回去太晚，路上太暗，一轮明月已经升起，把水边的平地洒满了清光。

【赏析】

杨云卿不知何许人，看来与惠崇关系很密切，所以这首记游诗，在写杨家别墅外所见到的景物外，还流露出与主人深切的情谊与共同的情趣。

诗真正写淮上别墅的只有首句“地近得频到”。因为杨家与自己的住所很近，所以常常去拜访，与杨云卿很熟。因为“得频到”，所以对杨家别墅已用不着游，主人既然是知交，时逢春天，两人便一起出门去踏青了——“相携向野亭”。以下一联，写野亭中所见的景色。郊外山坡起伏，淮水从中穿流而过，似乎把山坡一分为二，四周的原野，农民放火烧冬留下的焦痕上，又长出了嫩绿的青草。这一联，出句给人以空旷的感觉，对句由烧痕之青而呈现春色，写得细致入微。“入”字锤炼工稳，描写的意境，很容易使人想到白居易“野火烧不尽，春风吹又生”这一名句。惠崇是著名的画家，他的诗很注意色彩及布局，清贺裳《载酒园诗话》说他的诗“不唯语工，兼多画意”，这一联正体现了这一特色。

下半段转而写情，表达对眼前景色的迷恋，但仍然通过写景来表达。诗说自己与杨云卿站在亭上，望着淮河，被春景所陶醉，忘记了时光的流逝，只见到河边垂钓的人收拾了钓竿回去了；水边的白鹤，也在他们吟罢诗句后，振翅远飞。渔人回去，白鹤飞走，都暗示天色已晚，到了应该返归的时候了，但诗人仍然意犹未尽，指出用不着发愁担心天晚难行，一轮明月，正悄悄升起，月光已经洒在河前的平坡上了。这样写，使诗充满闲情逸趣，诗人此番出游的悠然惬意，也通过不急于回去表白出来。而月光升起，郊野又呈现另一番景色，读者自可通过想象来体会，诗的底蕴便扩大了。

全诗写得质朴自然，纡徐舒缓，既表现出景物的美好，又写出自己沉湎山水、清淡无为的情怀。第二联“河分冈势断，春入烧痕青”是全诗中最为工整的一联，写得气势磅礴，精妙绝伦，但也是历来最有争议的一联。惠崇在这里是因为眼前情景，正符合唐人司空曙及刘长卿的诗句所述，便信手拿来，合成一联。宋司马光《温公续诗话》说惠崇对这联很自负，有人作诗讥嘲他说：“河分冈势司空曙，春入烧痕刘长卿。不是师兄多犯古，古人诗句犯师兄。”明王世贞《艺苑卮言》卷四也批评惠崇说：“割缀古语，用文己漏，痕迹宛然，如‘河分冈势’、‘春入烧痕’之类，斯丑方极。”这些议论，都是针对惠崇直取前人成句而言。平心而论，这联写淮上风光、初春郊野，贴切工整，宛如生成，用不着计较是否用前人成句。正如方回《瀛奎律髓》专门指出的那样：“三、四虽取前人二句合成此联，为人所诋，然善诗者能合二人之句为一联亦可也。”清纪昀、许印芳还指出，惠崇这样做，开宋人集句为联的风气，后来陆放翁、陈简斋等人都沿此例，写了不少诗，特举陈之《伤春》“孤臣霜发三千丈，每岁烟花一万重”为例，以为不必以盗句为嫌。

宋人的诗因为有唐诗在前，所以力求变化，有的人另走偏锋，把前人写过的题材拿来，或干脆摘取前人成句，向深处推移，或略加斧削，使之切合眼前景、心中事，造出新的意境。这样做常常被后人捉住不放，指责窃句成为宋人诗话的一大内容。站在公正的立场上看，不少前人诗经宋人改窜、活用，变得更富情趣，但也影响、形成了后世集句诗一类文字游戏。





清　　明
