版权信息


书名：设计师要懂心理学

作者：Susan Weinschenk
小贴士


不同地区和文化的人对于照片和网站设计的反应也会不同。与西方人不同，东亚人会关注和记忆背景与内容。

如果产品用户来自不同文化和不同地区，那么你最好在多个地区都进行用户调研。

在阅读心理学研究报告时，如果被试者都来自同一地区，切勿将研究结果一般化。注意不要一概而论。





第5章 人如何集中注意力


什么会突然引起人的注意和兴趣？如何赢得并维持人的关注？人又是如何选择关注对象的？





40 选择性注意


Robert Solso（2005）开发了这样一个练习：阅读下面的段落，只读加粗的词语，而忽略其他内容。

Somewhere Among hidden on a the desert island most near the spectacular X islands, an cognitive old Survivor abilities contestant is has the concealed ability a box to of gold select won one in a message reward from challenge another. We Although do several hundred this people by (fans, focusing contestants, our and producers) have attention looked on for it certain they cues have such not as found type it style. Rumor When has we it focus that 300 our paces attention due on west certain from stimuli tribal the council message and in then other 200 stimuli paces is due not north X marks clearly the spot identified. Apparently However enough some gold information can from be the had unattended to source purchase may the be very detected island! 1

1这段文字把一个故事和一段说明文字打乱混排在一起，是用来说明选择性注意的例子。整段译文如下：在X岛最重要的附近的认知某个能力荒岛上之一，一个幸存就是的从老参赛者一堆在那里信息藏了里在比赛中筛选出获得所需那条的一盒的金币能力。我们虽然通过好几百人把注意力（粉丝、集中在其他选手和文字样式主办单位）这样的已经特定线索上找了来找出很久，需要关注但都没有的内容找到它。有传言说，当我们从把注意力部落集中在的位置特定的往正西刺激点上走时**300步，在然后再往其他刺激点上正北的信息走200步，就不会就是被我们藏宝的位置识别。显然但是，找到我们足够也有可能的金币会注意到就可以一些买下无关的整个信息**岛！——译者注



在许多情况下，人们都很容易分心。实际上，人们的注意力很容易从他们所关注的内容上分散。但人们也可以做到只关注一件事，而过滤掉其他刺激，这叫做“选择性注意”。

抓住人们的注意力到底有多难？这取决于他们有多么专注。比如说，如果他们去你的网站上想买个礼物，但却不清楚具体要买什么，那么视频、大幅照片、色彩和动画就很容易吸引他们的注意力。图40-1就是个很好的例子。



图40-1 人更容易注意到大幅照片和色彩

另一方面，如果一个人在集中精力做某件事（例如填写图40-2中的信息），那他也许会不自觉地过滤掉其他干扰信息。



图40-2 人在完成具有挑战性的任务时会过滤干扰信息以集中注意力





无意识的选择性注意


假设你正在一条林中小径上走着，脑子里想着过几天出差的行程，突然瞥见地上有条蛇。你吓得立马向后跳开，心跳加速，准备拔腿就跑。但定睛一看，这根本不是什么蛇，只是一根木棒而已，你这才平静下来，继续向前走。在这段情境中，你注意到了木棒，甚至立刻对它作出了反应——在毫无意识的情况下。

我有一本书Neuro Web Design: What Makes Them Click，讲的就是无意识的心理活动。有时候我们能意识到自己有意识的选择性注意，就像你在看本章第一段文字时一样，但有时候选择性注意也会在无意识的状态下进行。

鸡尾酒会

假设你正在参加一个鸡尾酒会，和身边的朋友聊着天。环境非常嘈杂，但你能自动过滤掉其他人的对话。这时，突然有人叫你的名字，你没有像过滤其他对话一样过滤掉这声呼喊，而是马上就听到了自己的名字。





小贴士


只要你给出明确的指示，并且任务不太费时间，人们就能集中注意力并沉浸其中，而忽略别的干扰。

人们的潜意识会不断地扫视周围环境，看看是否有自己感兴趣的信息，比如自己的名字以及食物、性、危险等信息。





41 人会主动过滤信息


你有没有遇到过这样的人：他长期持有一个观念且从不改变，无论你找出多少证据证明这种观念站不住脚。人们会主动找寻和关注能支持他们观念的信息和线索，而不会去找寻甚至会无视那些与自己固有观念相悖的信息。

主动过滤通常很有用，因为它可以减少我们需要关注的信息量，但有时候这也会导致错误的决策。

1988年，美国海军在波斯湾的一艘导弹巡洋舰“文森尼斯号”（USS Vincennes）就犯下了这样一个错误。一天，在看雷达屏幕时，航员发现一架飞机迎面飞来。他们匆忙草率地认定它是一架敌机并选择击毁，而忽视了它有可能是商用客机。击落了飞机之后才发现，这是一架载有290名乘客和机组人员的商用客机，所有人员无一生还。

许多因素导致了这个悲剧。首先，环境施加了压力（我会在第9章“人会犯错”中讲述压力），而且雷达室光线太暗了。还有许多模棱两可的信息影响了“文森尼斯号”的航员对雷达屏信息的理解。但最值得深思的是他们选择注意什么和无视什么。一些人从一开始就确信那是敌军的飞机，并且自此过滤了所有其他的信息。他们曾经反复训练如何应对侵入领空的敌机，但恰恰遗漏了所有能够证明它是商用飞机的信息，而只注意那些可以支撑他们判断的线索，然后熟练地执行了训练中的动作。所有这一切导致了这个无法挽回的决断。





小贴士


别指望人们一定会关注你提供的信息。

别做假设。对你来说显而易见的设计也许对使用者来说并不那么明显。

如果你担心人们会过滤某些信息，可以使用色彩、大小、动画、视频和声音来吸引他们的注意力。

如果某些信息需要人们特别关注，那么要让它比你想象中的明显10倍。





42 熟能生巧无需特别留意


我的两个孩子渐渐长大，开始学习铃木教学法（Suzuki method）的音乐课程，儿子学拉小提琴，女儿学弹钢琴。在参加完一次女儿的独奏会后，我问她，眼前不放乐谱，完全凭着记忆演奏时脑子里在想些什么。是音乐的旋律？还是在想何时开始弹得响亮何时开始轻柔？还是接下来的音符或乐段？

她迷茫地看着我。

“想什么？我什么都没想，只是看着手指弹奏而已。”

这回轮到我迷茫了。

于是我又问儿子：“你在演奏会上拉小提琴的时候也是这样吗？你要想什么吗？”

“不，当然不用啦，”他回答道，“我也只是看着手指演奏呀。”

铃木音乐教学法强调的是不断地反复练习。在演奏时，学生面前不摆乐谱，他们已经记住了所有的曲子，其中有很多都非常复杂。因为他们练习了无数次，所以不用思考也能完成演奏。

反复练习一项技能，直到它变成一种惯性，那么以后不假思索也能熟练展示。如果它真的变成了一种惯性，那我们几乎就可以一心二用。我说“几乎”是因为一心二用的情况并不真正存在。
