产品管理与运营系列丛书

产品经理面试攻略

蓝鲸部落　著
需要注意的是，产品驱动的项目一般是产品新人的最优选择，但这也并不意味着其他类型驱动的项目不值得做。相反，具有优质背景的其他驱动型产品可能有更大的成功可能性。例如：有极强技术壁垒的产品的成功概率远大于没有门槛的普通产品。在这种情况下，即使项目的初期依赖技术驱动，但如果产品人员和技术人员配合良好且彼此信任的话，在产品取得成功后，一样会有机会在更高层面以产品驱动的方式去做大做强。

分类讲了这么多，总结来说：第一，产品的面向群体，直接决定了产品需求的来源和收集方式，同时也决定了产品的设计重心是更细心体贴的体验还是坚强可靠的服务；第二，产品经理所承担的任务决定了你要收集的是什么需求，同时也决定了驱动产品变化的因素是用户认可还是经济收益。





1.2.4　不同公司的产品经理职责

从趋势上来看，随着各种专业人才在整个行业的大范围流动，不同公司的产品方法论也在一步步地趋同。

但是，因为公司的背景、阶段、产品线的差异，仍然衍生出各式各样的公司形态和企业文化，彼此相似却又各具特色。在具体的职业决策中，待遇和业务线当然是权衡的重点，但公司文化也具有不容忽视的重要影响，因为它直接决定了产品经理岗位在公司内的定位和施展空间。

根据我个人经验及与同行的交流，绝大多数互联网公司基本可分为四种类型：粗放型、实验室型、家长型和巨头型。

类型一：粗放型公司。

和BAT等巨头比起来，粗放型的小公司（两三人即可成立核心小团队）一般没有精细的职能划分，讲究的是武侠小说中常常提到的“三字诀”：快（糙）、狠（蒙）、准（看运气）。所谓“快”，就是先迅速尝试一把，如果火了就迅速扩张，不火就迅速转向。刚起步时，初创公司面对的是一片未知的荒原，不要说成熟的工作方法论，就是彼此的职能分工都还没有明确好。初创的小公司一般请不起资深的产品人，又看到大公司开始大规模地培养产品新一代，所以它们很自然地会将橄榄枝伸向应届生。然而，就像前面所说的，初创公司并没有产品人的培养机制，而小公司的老产品人很多时候是身兼数职，既当爹又当妈，根本没有时间来用心培养后辈，于是，新人一般是在自己的摸索中随性成长。

具体来说，在某些粗放型公司，产品经理的日常工作基本如下：

1）打开国外竞品（其实就是母版本），看看有什么新功能，或者钻研下现有的功能是怎么做的。

2）把各个界面和功能描述照抄下来后，交给UI（有时候可能没有），或者直接交给前端，就开始做。

3）做完前端之后，进行对比检查，然后不断催前端改bug。

而且，除了以上日常工作外，还有很多杂事要做，比如测试、切图、改代码、写软文、做运营、拉外快。

客观地说，对粗放型公司而言，简单粗暴的产品方法论，在控制成本和快速实现方面还是颇有成效的。通过“Copy to China”（复制到中国）来快速推出产品，通过快速迭代来不断优化产品，从而在其他人还没有注意到的时候，已经占得先机，抢占了部分市场份额，而且相关的成功案例也不在少数。

不过，这种“拿着竞品抄而不知所以然”的产品方法论，实在是太过粗暴，很有可能直接带歪了本身就是一张白纸的产品小白：他们只能边摸索边痛苦地干活，在不断身兼数职和充当“救火队长”的过程中，恰恰忽略了产品人最核心的素养和竞争力。

类型二：实验室型公司

在国内一些公司大量借鉴国外产品的时候，有相当一部分公司则视野更为长远，开始学习借鉴国外高效团队背后的文化和方法，比如以谷歌为首的行业佼佼者，每天秀工作环境秀到令人发指的地步：免费零食、带宠物上班、完全弹性的工作时间、帅呆了的各种工作设备。总而言之，国内一些很有追求的“高富帅”，纷纷开始借鉴这种高上大的文化，在中国互联网圈刮起了“最炫谷歌风”。

实验室型风格，说的就是这种“最炫谷歌风”：招人贵精不贵多，严格挑选具备优质个人能力的员工，打造精干团队；公司文化大力支持创新，强调员工的自由、平等和自驱，推崇“就是要和别人不一样”的文化理念；格外讲究团队精神，而且这种团队精神并非单纯的彼此迁就或者个人为集体服务，而是理念一致的队友之间的信任和理解。

除此之外，实验室型公司的精英管理层开始引入成熟的产品方法论，重金挖来各大公司的资深产品人，而且产品需求分析方法在各位导师的推广下开始逐渐成形和扩散，原本“技术导向”的实验室型公司的思维也从“我们能做什么”开始转向“我们该做什么”。所以，那些幸运的新一代产品经理，进入公司后就开始系统地学习产品知识，并运用于实践，取得了十分显著的学习效果。就结果而言，当然不同于粗放型公司的“抄抄抄”，实验室型公司确实做出了不少独树一帜且广受好评的原创产品，也算是为中国互联网的发展做出了相当大的贡献。

不过，过于张扬的员工个性往往也伴随着心高气傲，各种习惯了废话少说放马过来的“超级码神”对已经失去一线开发能力的管理者颇为不服，而要求员工压抑个性来配合公司的商业目标做事情也难度不小。

类型三：家长型公司

家长型公司文化并非大家所熟悉的传统大企业文化，事实上，家长型公司的层级比实验室型公司更加扁平，大老板可能直接指导甚至干涉产品细节，一线产品人更多的是执行就好。说到这里，可能大家都会想起一代产品大神乔布斯，没错，家长型公司的一个重要特征还真的就是有乔布斯这样的老板。

比起实验室型公司，家长型公司不会花太多时间在以理服人上，霸气十足的大家长们深知在公司创立初期，方法论和数据调研都是相当奢侈的事情，埋头于不完善的数据调研和逻辑论证不过是自欺欺人。所以，家长型公司的大家长崇尚直觉，强调人文情怀，行事作风更是专断专决，无论是整体还是细节都亲自把控。

家长型公司文化的优势在于决策超级快，从上往下执行起来顺理成章，几乎毫无阻力，对于扯皮性的事务（比如前面提到的设计）基本不会花费大量时间讨论，就可以直接推行上线；然而缺点就在于，万一决策错了呢？实际上，家长们的昏招儿不在少数，即使是难用的设计，也有可能因为看起来“狂拽霸气炫”就被大家长一锤定音直接上线。

类型四：巨头型公司

无论是实验室型公司还是家长型公司，成功之后的最后结局都是成为巨头型公司。不需多言，现在中国的巨头型公司典型当然要数BAT。当然，BAT三家的企业文化恐怕不适合用“巨头型公司”来统一概括，因为公司初始的文化导向和老板风格，进化到现在，其文化背景自然也差异不小。但是大体来说，巨头型公司肯定是脱不开以下共性：

1）重重层级结构，任何职位的员工都需要做好上下管理。

2）各种团队非常多，难保不会和各式各样的其他团队打交道，要做好横向沟通和相关人脉管理。

3）产品相对标准化，KPI相对明晰，除了少量战略性产品外，可发挥余地相对较小。

4）分工非常细，有专职交互、专职用研、专职运营甚至专职分析师，产品经理的职责就集中在产品工作上。

所谓“集中于”产品工作，简而言之就是一句话：做什么？怎么做？具体来说就是不断对相关职能人员提需求。用一个实际项目来说，就是产品经理先和用户研究员、数据分析师（如果有的话）提出需求，在获得一定的结论，自己解读结论后转化为产品需求，并开始一系列的流程：申请立项→kick off→产出产品设计稿→评审产品设计稿→对交互设计师、视觉设计师提需求→评审交互设计、视觉设计→对研发提需求→自己进行项目管理，或者委托给专职项目管理人员→上线前走一系列审批流程→上线→效果回归→下一轮流程开始。

从以上环节可以看出，大公司讲究的是标准化、可控、高效、易管理，所以说公司自然是希望把大部分员工打造成如标准配件般的统一形象。这么做的优点在于，公司自然要准备丰富的专业化课程来帮助新人成长为职业产品人，包括前辈们积累的知识和总结出来的产品方法论。而缺点也同样明显，大公司的标准化制度会在一定程度上压制员工个性，除极少数明星员工外，多数产品人显得没那么有特色；除此之外，过于细化的分工导致员工的个人技能十分单一，所以相当一部分老产品人待久了以后，一旦更换了“流水线”，立刻会有强烈的不适应感。
